"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
"  1","Mark Acres","C",0.643,"ORL",0.976,0.61,0.479,0.133,0.131,0.645,0.007,0.005,0.75,0.14,0.158,0.48,0.543,0.11,0.123,0.692,0.294,0.275,0.282,0.058,0.146,0.066,0.151,0.668,0.128,"1990",FALSE,0,0,18,FALSE
"  2","Michael Adams","PG",0.643,"DEN",0.963,0.902,0.761,0.385,0.455,0.536,0.393,0.488,0.366,0.25,0.314,0.431,0.536,0.353,0.323,0.85,0.094,0.175,0.147,0.425,0.492,0.008,0.304,0.358,0.431,"1990",FALSE,0,0,43,FALSE
"  3","Mark Aguirre","SF",0.714,"DET",0.951,0.488,0.568,0.424,0.413,0.651,0.077,0.105,0.333,0.424,0.454,0.506,0.561,0.254,0.261,0.756,0.224,0.187,0.199,0.125,0.138,0.051,0.261,0.542,0.388,"1990",FALSE,0,0,59,FALSE
"  4","Danny Ainge","PG",0.714,"SAC",0.915,0.829,0.772,0.489,0.531,0.584,0.269,0.326,0.374,0.414,0.488,0.46,0.539,0.294,0.275,0.831,0.132,0.255,0.213,0.389,0.459,0.048,0.399,0.642,0.474,"1990",FALSE,0,0,23,FALSE
"  5","Mark Alarie","PF",0.619,"WSB",1,0.122,0.536,0.359,0.361,0.631,0.025,0.055,0.204,0.376,0.415,0.49,0.532,0.143,0.137,0.812,0.289,0.221,0.244,0.122,0.244,0.104,0.218,0.59,0.304,"1990",FALSE,0,0,31,FALSE
"  6","Steve Alford","PG",0.595,"DAL",0.5,0,0.085,0.061,0.064,0.609,0.017,0.025,0.318,0.058,0.065,0.483,0.536,0.046,0.038,0.946,0.004,0.023,0.016,0.034,0.061,0.008,0.034,0.059,0.059,"1990",FALSE,0,0,47,FALSE
"  7","Randy Allen","SG",0.595,"SAC",0.768,0.073,0.211,0.103,0.11,0.592,0,0.008,0,0.11,0.131,0.457,0.493,0.03,0.044,0.535,0.094,0.088,0.09,0.02,0.065,0.051,0.06,0.275,0.083,"1990",FALSE,0,0,23,FALSE
"  9","Nick Anderson","SG",0.524,"ORL",0.988,0.11,0.505,0.36,0.347,0.659,0.002,0.019,0.059,0.386,0.415,0.504,0.55,0.246,0.272,0.705,0.205,0.208,0.207,0.107,0.28,0.09,0.297,0.377,0.329,"1990",FALSE,0,0,18,FALSE
" 10","Richard Anderson","PF",0.69,"CHH",0.659,0.024,0.171,0.085,0.097,0.556,0.092,0.113,0.37,0.053,0.063,0.459,0.561,0.024,0.024,0.783,0.063,0.093,0.083,0.047,0.081,0.024,0.056,0.173,0.082,"1990",FALSE,0,0,19,FALSE
" 11","Ron Anderson","SF",0.738,"PHI",0.951,0.037,0.591,0.367,0.387,0.601,0.007,0.024,0.143,0.391,0.462,0.459,0.502,0.218,0.203,0.838,0.155,0.213,0.193,0.123,0.293,0.035,0.168,0.385,0.327,"1990",FALSE,0,0,53,FALSE
" 12","Willie Anderson","SG",0.548,"SAS",1,0.988,0.789,0.515,0.498,0.656,0.017,0.029,0.269,0.546,0.596,0.497,0.55,0.287,0.298,0.748,0.22,0.255,0.243,0.313,0.451,0.154,0.427,0.679,0.455,"1990",FALSE,0,0,56,FALSE
